,,,mean,2.5%,97.5%,counts
Treatment,Religion,Other,-0.08759124195676872,-0.3261917389734272,0.1532016306670944,562
Treatment,Political,Labour,0.014263124107250068,-0.20155361520338733,0.2270547294284033,1060
Treatment,Political,Liberal-Democrat,-0.4087398799390898,-0.7663569488427135,-0.0610943592415382,220
Treatment,Political,SNP,0.22545229481497767,-0.24827303966869307,0.6557134678471777,109
Treatment,Political,Other,0.019739934022835758,-0.21836817791548488,0.2568107186599308,633
Treatment,Ethnicity,Black,0.11258178720966913,-0.337447179924989,0.5671691407726918,109
Treatment,Ethnicity,Asian,0.3366784142554912,-0.021623157262446742,0.6928594357393656,216
Treatment,Ethnicity,Other,0.15999079743705846,-0.43504893815592643,0.7351941388160403,54
Treatment,Income,Level-0,0.11870397958233225,-0.2062669473303336,0.44102224897677667,430
Treatment,Income,Level-1,0.07154619238441753,-0.21538479275558906,0.35857824191561,593
Treatment,Income,Level-2,-0.08445614776106451,-0.372939279371598,0.199835343913629,581
Treatment,Income,Level-3,-0.10398769295357321,-0.3681621835822421,0.1581143821501776,726
Treatment,Income,Other,-0.0032069021841262843,-0.40825924187668766,0.3972341657853679,179
Treatment-Control,Age,25-34,-0.19428721196698007,-0.8842983523171801,0.5009855676142404,802
Treatment-Control,Age,35-44,-0.32758292552241614,-1.0396603076949602,0.3686670838231221,776
Treatment-Control,Age,45-54,-0.4580471810999379,-1.1777659839595052,0.26070991443840336,690
Treatment-Control,Age,55-64,-0.4379977333597165,-1.2499235272792653,0.38182794736945774,564
Treatment-Control,Age,65+,-0.9979584910809267,-2.0893017016933233,0.0758762095532529,664
Treatment-Control,Gender,Female,0.31969088710540633,-0.057735765102175575,0.7144934604871161,2283
Treatment-Control,Gender,Other,0.9944189889502595,-0.8007161497237699,2.697406628178377,25
Treatment-Control,Education,Level-0,0.4498435821221027,-0.563783003989574,1.4663887675206395,178
Treatment-Control,Education,Level-1,0.21405534796808245,-0.3889169499720439,0.8495210126522728,1151
Treatment-Control,Education,Level-2,0.45998495298633707,-0.20859744281758263,1.1300243923300723,691
Treatment-Control,Education,Level-3,0.0951044973229081,-0.5150117658098571,0.6805713283770579,1045
Treatment-Control,Education,Other,0.4885720527711352,-0.37495563822872446,1.3651143374347152,307
Treatment-Control,Employment,Unemployed,-0.9894876209994927,-1.7787427723640141,-0.19011523111753792,221
Treatment-Control,Employment,Student,-0.6058508485967329,-1.5345443918340884,0.35481597562920225,198
Treatment-Control,Employment,Retired,0.08557467142701707,-0.8699154060771316,0.9953168211088406,647
Treatment-Control,Employment,Other,-0.3055321278946638,-0.9506668620787088,0.32817886115839606,401
Treatment-Control,Religion,Jewish,-1.4857873550852685,-3.0286691760330684,0.15685668329883048,44
Treatment-Control,Religion,Muslim,-0.8922904065633264,-1.891114176630226,0.11293114263282647,151
Treatment-Control,Religion,Atheist,-0.39507357285346384,-0.8147118010364952,0.029103602485968952,1343
Treatment-Control,Religion,Other,-0.7603119263421408,-1.2887760677240208,-0.23449945189277827,734
Treatment-Control,Political,Labour,0.09923014260927027,-0.3824925329427464,0.5842059550354602,1410
Treatment-Control,Political,Liberal-Democrat,-0.3793344301240512,-1.1207256839026514,0.3766921101499774,307
Treatment-Control,Political,SNP,0.20456695854705312,-0.7095725076977483,1.158477923027397,153
Treatment-Control,Political,Other,0.0883957215598862,-0.45483450876717146,0.6138952757461541,845
Treatment-Control,Ethnicity,Black,-0.46628568134870985,-1.4687222881222346,0.5894528224065159,136
Treatment-Control,Ethnicity,Asian,0.4708623261970344,-0.2669721544609758,1.215360726438676,298
Treatment-Control,Ethnicity,Other,0.5918968785486007,-0.5979262869614589,1.7331288615443865,73
Treatment-Control,Income,Level-0,0.005041274355176225,-0.6913724439398464,0.7097329960316286,584
Treatment-Control,Income,Level-1,0.3193852750693907,-0.31627677778901625,0.9727052825778552,790
Treatment-Control,Income,Level-2,-0.15161492521624503,-0.8092142715091134,0.522669138129401,748
Treatment-Control,Income,Level-3,-0.22079406032969526,-0.8429800115450066,0.3633539828365643,956
Treatment-Control,Income,Other,0.0006074929369458686,-0.80100829623305,0.8187299322471435,247
